block_id,A,B,probability
338,3,1000,1.0
339,1,10,1.0
340,1,10,1.0
341,1,100,1.0
342,1,1000,1.0
343,1,100,1.0
344,1,10,1.0
345,3,1000,1.0
346,1,10,1.0
347,1,10,0.6
347,1,100,0.2
347,1,1000,0.2
348,2,100,1.0
349,2,100,1.0
350,3,100,1.0
351,3,1000,1.0
352,1,10,1.0
353,2,1000,1.0
354,3,100,1.0
355,1,10,1.0
356,2,100,1.0
357,1,1000,1.0
358,2,1000,1.0
359,2,1000,1.0
360,2,100,1.0
361,2,10,1.0
362,1,10,0.7499999999999999
362,2,10,0.15
362,3,10,0.10000000000000002
363,1,10,0.7499999999999999
363,2,10,0.15
363,3,10,0.10000000000000002
364,1,10,1.0
365,1,10,0.7499999999999999
365,2,10,0.15
365,3,10,0.10000000000000002
366,2,100,1.0
367,2,100,1.0
368,1,10,1.0
369,2,100,1.0
370,2,100,1.0
371,1,10,1.0
372,1,10,1.0
373,1,1000,1.0
374,2,10,1.0
375,1,10,0.6
375,1,100,0.2
375,1,1000,0.2
376,1,10,1.0
377,1,10,1.0
378,2,100,1.0
379,1,100,1.0
380,2,100,1.0
381,3,1000,1.0
382,1,100,1.0
383,1,10,1.0
384,2,10,1.0
385,3,1000,1.0
386,1,100,1.0
387,1,1000,1.0
388,1,10,0.6
388,1,100,0.2
388,1,1000,0.2
389,2,1000,1.0
390,1,10,1.0
391,1,100,1.0
392,3,1000,1.0
393,1,1000,1.0
394,1,1000,1.0
395,1,10,1.0
396,1,1000,1.0
397,3,10,1.0
398,1,100,1.0
399,3,1000,1.0
400,1,100,1.0
401,3,1000,1.0
402,2,1000,1.0
403,3,1000,1.0
404,1,10,1.0
405,2,100,1.0
406,1,1000,1.0
407,1,10,1.0
408,2,1000,1.0
409,1,10,1.0
410,2,100,1.0
411,3,10,0.2
411,3,100,0.2
411,3,1000,0.6
412,1,10,1.0
413,2,1000,1.0
414,3,1000,1.0
415,3,1000,1.0
416,2,1000,1.0
417,1,10,1.0
418,2,100,1.0
419,3,100,1.0
420,1,10,0.6
420,1,100,0.2
420,1,1000,0.2
421,2,10,1.0
422,1,10,1.0
423,2,1000,1.0
424,1,10,0.6
424,1,100,0.2
424,1,1000,0.2
425,3,1000,1.0
426,3,1000,1.0
427,1,1000,1.0
428,3,100,1.0
429,1,10,1.0
430,2,10,1.0
431,1,1000,1.0
432,2,100,1.0
433,1,10,1.0
434,2,100,1.0
435,1,10,1.0
436,3,10,0.2
436,3,100,0.2
436,3,1000,0.6
437,2,10,1.0
438,2,10,1.0
439,1,10,1.0
440,1,10,1.0
441,1,10,1.0
442,1,10,1.0
443,2,10,1.0
444,1,10,1.0
445,2,100,1.0
446,3,1000,1.0
447,1,10,1.0
448,3,10,1.0
449,1,10,1.0
450,1,1000,1.0
451,1,10,1.0
452,2,100,1.0
453,1,10,0.6
453,1,100,0.2
453,1,1000,0.2
454,2,100,1.0
455,2,1000,1.0
456,1,10,1.0
457,1,10,0.8823529411764706
457,1,100,0.0
457,1,1000,0.0
457,2,10,0.0
457,2,100,0.0
457,2,1000,0.0
457,3,10,0.11764705882352942
457,3,100,0.0
457,3,1000,0.0
458,1,1000,1.0
459,1,10,1.0
460,2,100,1.0
461,1,10,1.0
462,1,10,1.0
463,3,1000,1.0
464,2,100,1.0
465,3,10,0.2
465,3,100,0.2
465,3,1000,0.6
466,1,1000,1.0
467,1,10,1.0
468,2,100,1.0
469,1,10,0.7499999999999999
469,2,10,0.15
469,3,10,0.10000000000000002
470,3,10,1.0
471,2,10,1.0
472,1,1000,1.0
473,2,100,1.0
474,3,10,1.0
475,3,100,1.0
476,3,10,1.0
477,2,100,1.0
478,1,10,1.0
479,1,1000,1.0
480,1,10,1.0
481,1,10,1.0
482,1,100,1.0
483,3,100,1.0
484,2,100,1.0
485,3,10,1.0
486,2,100,1.0
487,3,1000,1.0
488,1,10,1.0
489,2,1000,1.0
490,3,10,0.2
490,3,100,0.2
490,3,1000,0.6
491,1,100,1.0
492,1,1000,1.0
493,1,10,0.6
493,1,100,0.2
493,1,1000,0.2
494,3,100,1.0
495,2,1000,1.0
496,1,100,1.0
497,1,10,1.0
498,1,10,1.0
499,1,10,1.0
500,3,10,1.0
501,1,10,1.0
502,3,1000,1.0
503,2,1000,1.0
504,1,10,1.0
505,2,10,1.0
506,3,10,0.2
506,3,100,0.2
506,3,1000,0.6
507,3,10,0.2
507,3,100,0.2
507,3,1000,0.6
508,1,100,1.0
509,2,10,1.0
510,1,100,1.0
511,1,1000,1.0
512,1,10,1.0
513,1,10,1.0
514,1,10,1.0
515,2,100,1.0
516,2,100,1.0
517,1,10,1.0
518,3,100,1.0
519,1,10,1.0
520,3,1000,1.0
521,1,1000,1.0
522,3,10,1.0
523,3,10,0.2
523,3,100,0.2
523,3,1000,0.6
524,1,10,0.7499999999999999
524,2,10,0.15
524,3,10,0.10000000000000002
525,3,100,1.0
526,1,10,1.0
527,1,10,1.0
528,1,10,0.6
528,1,100,0.2
528,1,1000,0.2
529,3,1000,1.0
530,2,1000,1.0
531,2,100,1.0
532,1,10,1.0
533,1,100,1.0
534,2,100,1.0
535,1,10,0.6
535,1,100,0.2
535,1,1000,0.2
536,2,100,1.0
537,2,100,1.0
538,1,10,1.0
539,3,10,0.2
539,3,100,0.2
539,3,1000,0.6
540,1,1000,1.0
541,1,10,1.0
542,1,10,1.0
543,1,100,1.0
544,3,10,1.0
545,2,100,1.0
546,1,10,1.0
547,2,10,1.0
548,3,1000,1.0
549,1,10,1.0
550,1,10,1.0
551,2,100,1.0
552,2,100,1.0
553,1,10,0.7499999999999999
553,2,10,0.15
553,3,10,0.10000000000000002
554,1,10,0.6
554,1,100,0.2
554,1,1000,0.2
555,2,1000,1.0
556,3,1000,1.0
557,2,100,1.0
558,1,10,0.6
558,1,100,0.2
558,1,1000,0.2
559,3,100,1.0
560,1,10,0.6
560,1,100,0.2
560,1,1000,0.2
561,3,10,1.0
562,1,10,1.0
563,2,100,1.0
564,3,10,1.0
565,1,1000,1.0
566,1,10,1.0
567,1,10,0.7499999999999999
567,2,10,0.15
567,3,10,0.10000000000000002
568,3,10,1.0
569,1,10,1.0
570,2,100,1.0
571,1,100,1.0
572,1,100,1.0
573,2,10,1.0
574,3,1000,1.0
575,3,1000,1.0
576,1,10,1.0
577,2,10,1.0
578,2,100,1.0
579,3,10,1.0
580,1,10,1.0
581,2,10,1.0
582,2,100,1.0
583,1,1000,1.0
584,1,1000,1.0
585,2,100,1.0
586,1,10,0.6
586,1,100,0.2
586,1,1000,0.2
587,2,100,1.0
588,2,100,1.0
589,1,10,1.0
590,1,10,0.7499999999999999
590,2,10,0.15
590,3,10,0.10000000000000002
591,2,1000,1.0
592,3,10,1.0
593,1,10,0.7499999999999999
593,2,10,0.15
593,3,10,0.10000000000000002
594,1,1000,1.0
595,1,100,1.0
596,1,1000,1.0
597,1,10,1.0
598,2,100,1.0
599,1,10,0.7499999999999999
599,2,10,0.15
599,3,10,0.10000000000000002
600,1,1000,1.0
601,1,10,1.0
602,2,100,1.0
603,3,1000,1.0
604,3,100,1.0
605,2,100,1.0
606,2,100,1.0
607,2,100,1.0
608,2,100,1.0
609,1,10,1.0
610,1,10,1.0
611,2,100,1.0
612,2,1000,1.0
613,1,10,0.7499999999999999
613,2,10,0.15
613,3,10,0.10000000000000002
614,2,10,1.0
615,2,100,1.0
616,3,1000,1.0
617,1,100,1.0
618,2,100,1.0
619,2,100,1.0
620,1,100,1.0
621,3,1000,1.0
622,2,1000,1.0
623,1,10,1.0
624,3,1000,1.0
625,1,1000,1.0
626,1,10,0.7499999999999999
626,2,10,0.15
626,3,10,0.10000000000000002
627,3,1000,1.0
628,1,10,1.0
629,3,1000,1.0
630,3,1000,1.0
631,1,10,1.0
632,2,10,1.0
633,1,10,1.0
634,1,100,1.0
635,2,100,1.0
636,3,100,1.0
637,2,100,1.0
638,1,10,1.0
639,2,100,1.0
640,3,1000,1.0
641,3,100,1.0
642,1,10,1.0
643,1,100,1.0
644,1,1000,1.0
645,2,10,1.0
646,2,1000,1.0
647,3,10,1.0
648,2,100,1.0
649,1,10,1.0
650,1,1000,1.0
651,3,10,1.0
652,2,10,1.0
653,2,100,1.0
654,2,1000,1.0
655,1,10,1.0
656,2,100,1.0
657,1,100,1.0
658,2,100,1.0
659,1,1000,1.0
660,3,10,1.0
661,1,10,1.0
662,1,10,0.7499999999999999
662,2,10,0.15
662,3,10,0.10000000000000002
663,1,100,1.0
664,1,10,1.0
665,2,100,1.0
666,1,1000,1.0
667,1,10,1.0
668,1,1000,1.0
669,1,10,1.0
670,2,1000,1.0
671,3,1000,1.0
672,1,10,1.0
673,1,10,0.7499999999999999
673,2,10,0.15
673,3,10,0.10000000000000002
674,2,1000,1.0
675,1,10,0.6
675,1,100,0.2
675,1,1000,0.2
676,1,10,0.8823529411764706
676,1,100,0.0
676,1,1000,0.0
676,2,10,0.0
676,2,100,0.0
676,2,1000,0.0
676,3,10,0.11764705882352945
676,3,100,0.0
676,3,1000,0.0
677,1,10,0.7499999999999999
677,2,10,0.15
677,3,10,0.10000000000000002
678,2,100,1.0
679,1,1000,1.0
680,1,10,0.7499999999999999
680,2,10,0.15
680,3,10,0.10000000000000002
681,3,1000,1.0
682,1,10,0.6
682,1,100,0.2
682,1,1000,0.2
683,3,1000,1.0
684,2,100,1.0
685,2,100,1.0
686,2,100,1.0
687,3,100,1.0
688,1,1000,1.0
689,2,1000,1.0
690,2,1000,1.0
691,1,10,0.7499999999999999
691,2,10,0.15
691,3,10,0.10000000000000002
692,2,100,1.0
693,1,10,0.7499999999999999
693,2,10,0.15
693,3,10,0.10000000000000002
694,3,10,1.0
695,1,10,0.6
695,1,100,0.2
695,1,1000,0.2
696,1,1000,1.0
697,2,100,1.0
698,1,1000,1.0
699,2,100,1.0
700,1,10,1.0
701,1,1000,1.0
702,1,1000,1.0
703,2,1000,1.0
704,2,100,1.0
705,3,10,1.0
706,2,1000,1.0
707,1,10,1.0
708,1,100,1.0
709,2,100,1.0
710,1,10,1.0
711,1,100,1.0
712,2,100,1.0
713,2,10,1.0
714,1,10,1.0
715,1,10,1.0
716,1,10,1.0
717,1,10,1.0
718,2,100,1.0
719,1,100,1.0
720,2,10,1.0
721,3,1000,1.0
722,2,100,1.0
723,1,10,1.0
724,2,100,1.0
725,3,1000,1.0
726,1,10,1.0
727,2,100,1.0
728,2,100,1.0
729,2,10,1.0
730,1,10,1.0
731,1,100,1.0
732,3,1000,1.0
733,2,100,1.0
734,1,10,0.6
734,1,100,0.2
734,1,1000,0.2
735,1,10,1.0
736,1,10,0.6
736,1,100,0.2
736,1,1000,0.2
737,1,10,1.0
738,1,10,1.0
739,1,1000,1.0
740,2,100,1.0
741,1,100,1.0
742,1,10,1.0
743,1,1000,1.0
744,1,100,1.0
745,3,1000,1.0
746,3,1000,1.0
747,1,10,0.6
747,1,100,0.2
747,1,1000,0.2
748,2,1000,1.0
749,1,100,1.0
750,3,1000,1.0
751,2,100,1.0
752,3,1000,1.0
753,3,100,1.0
754,3,1000,1.0
755,1,1000,1.0
756,3,1000,1.0
757,3,1000,1.0
758,1,10,1.0
759,3,10,1.0
760,2,100,1.0
761,2,100,1.0
762,1,10,1.0
763,2,100,1.0
764,2,1000,1.0
765,1,10,1.0
766,2,100,1.0
767,1,10,1.0
768,2,100,1.0
769,2,100,1.0
770,1,100,1.0
771,3,100,1.0
772,1,10,1.0
773,1,100,1.0
774,1,1000,1.0
775,3,1000,1.0
776,1,1000,1.0
777,2,100,1.0
778,2,100,1.0
779,1,10,1.0
780,3,1000,1.0
781,1,10,1.0
782,1,100,1.0
783,3,1000,1.0
784,2,1000,1.0
785,3,100,1.0
786,1,10,1.0
787,1,10,1.0
788,1,10,1.0
789,1,10,1.0
790,1,100,1.0
791,1,100,1.0
792,1,1000,1.0
793,3,1000,1.0
794,1,10,1.0
795,1,1000,1.0
796,2,1000,1.0
797,1,100,1.0
798,2,1000,1.0
799,1,10,0.6
799,1,100,0.2
799,1,1000,0.2
800,1,10,0.7499999999999999
800,2,10,0.15
800,3,10,0.10000000000000002
801,2,100,1.0
802,2,100,1.0
803,3,100,1.0
804,2,100,1.0
805,2,10,1.0
806,3,1000,1.0
807,1,100,1.0
808,1,10,1.0
809,1,100,1.0
810,1,10,1.0
811,3,10,1.0
812,1,100,1.0
813,1,100,1.0
814,1,1000,1.0
815,3,1000,1.0
816,2,100,1.0
817,3,1000,1.0
818,2,100,1.0
819,1,10,1.0
820,1,10,0.6
820,1,100,0.2
820,1,1000,0.2
821,3,100,1.0
822,1,10,0.6
822,1,100,0.2
822,1,1000,0.2
823,3,1000,1.0
824,1,1000,1.0
825,3,10,0.2
825,3,100,0.2
825,3,1000,0.6
826,1,100,1.0
827,2,100,1.0
828,1,10,1.0
829,2,10,1.0
830,1,10,1.0
831,1,10,1.0
832,1,10,1.0
833,1,10,1.0
834,2,100,1.0
835,2,1000,1.0
836,1,1000,1.0
837,2,100,1.0
838,1,10,1.0
839,3,1000,1.0
840,1,10,1.0
841,3,1000,1.0
842,1,1000,1.0
843,2,100,1.0
844,1,1000,1.0
845,1,10,1.0
846,3,1000,1.0
847,1,100,1.0
848,1,100,1.0
849,1,10,1.0
850,1,10,0.7499999999999999
850,2,10,0.15
850,3,10,0.10000000000000002
851,2,100,1.0
852,2,100,1.0
853,3,100,1.0
854,1,10,1.0
855,1,100,1.0
856,1,10,1.0
857,1,10,1.0
858,1,100,1.0
859,3,10,0.2
859,3,100,0.2
859,3,1000,0.6
860,1,10,1.0
861,3,10,1.0
862,2,1000,1.0
863,3,10,0.2
863,3,100,0.2
863,3,1000,0.6
864,1,10,1.0
865,2,100,1.0
866,2,100,1.0
867,1,10,1.0
868,2,100,1.0
869,1,100,1.0
870,1,10,1.0
871,1,10,0.6
871,1,100,0.2
871,1,1000,0.2
872,3,10,0.2
872,3,100,0.2
872,3,1000,0.6
873,1,10,1.0
874,1,10,1.0
875,1,10,1.0
876,2,100,1.0
877,1,10,0.6
877,1,100,0.2
877,1,1000,0.2
878,2,1000,1.0
879,1,1000,1.0
880,1,10,1.0
881,2,100,1.0
882,2,100,1.0
883,2,100,1.0
884,2,10,1.0
885,1,10,1.0
886,2,1000,1.0
887,1,1000,1.0
888,1,10,1.0
889,1,10,1.0
890,1,10,1.0
891,1,10,1.0
892,2,100,1.0
893,3,1000,1.0
894,1,100,1.0
895,1,10,1.0
896,1,10,0.7499999999999999
896,2,10,0.15
896,3,10,0.10000000000000002
897,1,1000,1.0
898,1,10,0.7499999999999999
898,2,10,0.15
898,3,10,0.10000000000000002
899,1,10,1.0
900,1,1000,1.0
901,1,1000,1.0
902,1,10,1.0
903,1,10,1.0
904,1,100,1.0
905,1,10,1.0
906,1,1000,1.0
907,2,100,1.0
908,1,10,0.6
908,1,100,0.2
908,1,1000,0.2
909,1,10,0.6
909,1,100,0.2
909,1,1000,0.2
910,2,10,1.0
911,3,1000,1.0
912,1,10,1.0
913,2,100,1.0
914,1,10,1.0
915,1,10,1.0
916,3,100,1.0
917,1,10,1.0
918,1,1000,1.0
919,2,100,1.0
920,3,1000,1.0
921,2,100,1.0
922,1,10,1.0
923,2,10,1.0
924,1,10,1.0
925,2,100,1.0
926,3,1000,1.0
927,2,100,1.0
928,2,100,1.0
929,1,10,1.0
930,2,100,1.0
931,1,1000,1.0
932,1,100,1.0
933,1,1000,1.0
934,2,1000,1.0
935,1,10,1.0
936,2,100,1.0
937,3,100,1.0
938,2,10,1.0
939,1,10,0.8823529411764706
939,1,100,0.0
939,1,1000,0.0
939,2,10,0.0
939,2,100,0.0
939,2,1000,0.0
939,3,10,0.11764705882352944
939,3,100,0.0
939,3,1000,0.0
940,1,1000,1.0
941,1,10,1.0
942,1,10,1.0
943,1,10,0.6
943,1,100,0.2
943,1,1000,0.2
944,2,100,1.0
945,2,1000,1.0
946,2,100,1.0
947,3,1000,1.0
948,1,100,1.0
949,2,100,1.0
950,1,10,0.7499999999999999
950,2,10,0.15
950,3,10,0.10000000000000002
951,3,1000,1.0
952,1,10,1.0
953,1,10,0.6
953,1,100,0.2
953,1,1000,0.2
954,1,10,1.0
955,3,10,1.0
956,2,10,1.0
957,1,10,1.0
958,2,100,1.0
959,3,1000,1.0
960,2,100,1.0
961,2,1000,1.0
962,2,100,1.0
963,2,100,1.0
964,2,100,1.0
965,1,100,1.0
966,2,100,1.0
967,3,1000,1.0
968,2,100,1.0
969,3,1000,1.0
970,2,1000,1.0
971,1,10,0.6
971,1,100,0.2
971,1,1000,0.2
972,2,100,1.0
973,1,10,1.0
974,2,100,1.0
975,1,10,1.0
976,1,10,1.0
977,2,1000,1.0
978,2,100,1.0
979,1,100,1.0
980,2,100,1.0
981,1,1000,1.0
982,1,10,1.0
983,1,10,0.7499999999999999
983,2,10,0.15
983,3,10,0.10000000000000002
984,1,1000,1.0
985,3,10,1.0
986,1,10,1.0
987,1,100,1.0
988,2,100,1.0
989,3,1000,1.0
990,2,100,1.0
991,1,1000,1.0
992,1,1000,1.0
993,1,10,1.0
994,2,1000,1.0
995,2,1000,1.0
996,1,10,0.6
996,1,100,0.2
996,1,1000,0.2
997,1,10,1.0
998,3,1000,1.0
999,3,10,0.2
999,3,100,0.2
999,3,1000,0.6
1000,3,1000,1.0
1001,1,1000,1.0
1002,2,100,1.0
1003,1,100,1.0
1004,1,10,0.6
1004,1,100,0.2
1004,1,1000,0.2
1005,1,10,0.7499999999999999
1005,2,10,0.15
1005,3,10,0.10000000000000002
1006,3,1000,1.0
1007,2,10,1.0
1008,2,100,1.0
1009,1,10,1.0
1010,2,1000,1.0
1011,1,10,1.0
1012,1,10,1.0
1013,1,100,1.0
1014,1,10,1.0
1015,2,100,1.0
1016,1,10,1.0
1017,1,1000,1.0
1018,1,10,1.0
1019,1,100,1.0
1020,1,1000,1.0
1021,1,10,1.0
1022,1,10,0.6
1022,1,100,0.2
1022,1,1000,0.2
1023,1,10,1.0
1024,1,10,1.0
1025,2,1000,1.0
1026,1,1000,1.0
1027,2,100,1.0
1028,1,100,1.0
1029,2,10,1.0
1030,1,1000,1.0
1031,1,10,1.0
1032,2,100,1.0
1033,2,1000,1.0
1034,3,100,1.0
1035,3,1000,1.0
1036,1,10,1.0
1037,3,10,1.0
1038,1,10,1.0
1039,2,100,1.0
1040,1,10,1.0
1041,2,100,1.0
1042,1,10,1.0
1043,1,10,1.0
1044,3,10,1.0
1045,2,100,1.0
1046,3,1000,1.0
1047,1,10,1.0
1048,1,10,1.0
1049,2,100,1.0
1050,2,100,1.0
1051,1,10,1.0
